[1;31m2025-01-23 10:29:02.228[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-23 16:25:41.986[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.987[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.987[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.988[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.989[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.990[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.991[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.992[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.994[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.995[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.996[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.997[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.998[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.999[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.000[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.001[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.002[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.003[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.004[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.005[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.006[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.007[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.008[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.009[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.010[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.011[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.012[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.014[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.015[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.016[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.017[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.018[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.019[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.020[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.021[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.023[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.024[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.025[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.026[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.027[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.029[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.030[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.031[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.032[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.033[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.035[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.036[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.037[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.038[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.040[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.041[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.042[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.043[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.044[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.046[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.047[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.048[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.049[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.051[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.052[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.053[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.055[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.056[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.057[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.058[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.059[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.061[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.062[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.063[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.065[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.066[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.067[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.069[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.070[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.072[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.073[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:42.075[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
